Run by AMM on  2 May 2017 12:02:01





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
. replace count =1 if strpos(value, "457:H-Y")  & strpos(value, "659:R-L") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y")  & strpos(value, "556:G-S") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(value, "233:E-Q") & strpos(value, "90:V-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "655:A-E")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "452:G-C")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "114:P-H")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-C")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "438:H-N")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "478:P-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-H")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "67:A-T")   & strpos(value, "406:P-L") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "71:A-V")   & strpos(value, "404:P-L") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "652:F-S")  & strpos(value, "654:Y-N") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "71:A-V")   & strpos(value, "189:D-G") &  strpos(value, "406:P-L") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "456:L-F")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "453:M-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "464:R-C")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "90:V-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "406:P-L")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "464:R-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "464:R-H")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "617:G-D")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "664:G-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Q")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "385:T-N")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "656:T-K")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "651:M-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "404:P-Q")  & strpos(site, "fusa")
(0 real changes made)

. * from the mutations where MIC no described part of the table

. replace count =1 if strpos(value, "376:A-V")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "441:F-Y")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "70:A-V")   & strpos(value, "160:A-V")  & strpos(value, "457:H-Y") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "607:V-I")  & strpos(site, "fusa")
